Unnamed: 0,Buy Time,Buy Price,Sell Time,Sell Price,Profit/Loss,Reason
764,2022-08-17 18:30:00+05:30,23424.41,2022-08-18 12:30:00+05:30,23414.21,-10.200000000000728,1
411,2021-02-26 05:30:00+05:30,46801.05,2021-02-26 10:30:00+05:30,45517.53,-1283.520000000004,0
916,2023-05-29 21:30:00+05:30,27597.24,2023-05-30 07:30:00+05:30,27783.43,186.1899999999987,2
158,2019-11-03 12:30:00+05:30,9239.61,2019-11-04 03:30:00+05:30,9203.44,-36.17000000000007,1
969,2023-08-30 19:30:00+05:30,27110.01,2023-08-31 10:30:00+05:30,27251.29,141.28000000000247,2
703,2022-05-06 16:30:00+05:30,35780.84,2022-05-07 13:30:00+05:30,36015.01,234.17000000000556,2
713,2022-05-20 19:30:00+05:30,29489.33,2022-05-21 12:30:00+05:30,29423.18,-66.15000000000146,1
859,2023-02-08 19:30:00+05:30,23051.91,2023-02-09 08:30:00+05:30,22518.44,-533.4700000000012,0
662,2022-03-07 07:30:00+05:30,37784.37,2022-03-07 17:30:00+05:30,38596.21,811.8399999999965,2
40,2019-03-11 10:30:00+05:30,3883.02,2019-03-12 13:30:00+05:30,3879.66,-3.3600000000001278,1
462,2021-05-13 05:30:00+05:30,49666.99,2021-05-13 21:30:00+05:30,48635.4,-1031.5899999999965,0
948,2023-08-01 00:30:00+05:30,29157.48,2023-08-01 23:30:00+05:30,29272.0,114.52000000000044,2
1185,2024-10-09 23:30:00+05:30,61196.01,2024-10-10 15:30:00+05:30,61075.56,-120.45000000000437,1
147,2019-10-14 01:30:00+05:30,8256.82,2019-10-14 21:30:00+05:30,8332.83,76.01000000000022,2
1053,2024-02-13 18:30:00+05:30,49528.06,2024-02-13 21:30:00+05:30,48477.07,-1050.989999999998,0
737,2022-06-26 23:30:00+05:30,21186.64,2022-06-27 01:30:00+05:30,21401.73,215.09000000000012,2
328,2020-09-12 18:30:00+05:30,10294.01,2020-09-12 19:30:00+05:30,10347.78,53.77000000000044,2
827,2022-11-25 08:30:00+05:30,16485.45,2022-11-25 16:30:00+05:30,16531.64,46.18999999999869,2
1048,2024-02-02 18:30:00+05:30,42694.01,2024-02-02 20:30:00+05:30,43242.09,548.0799999999945,2
1130,2024-06-28 19:30:00+05:30,60928.02,2024-06-29 11:30:00+05:30,60847.75,-80.2699999999968,1
829,2022-11-28 04:30:00+05:30,16428.78,2022-11-28 21:30:00+05:30,16311.56,-117.21999999999936,1
69,2019-05-31 01:30:00+05:30,8462.73,2019-05-31 02:30:00+05:30,8211.63,-251.1000000000004,0
534,2021-08-22 19:30:00+05:30,48251.21,2021-08-23 03:30:00+05:30,49250.14,998.9300000000004,2
1023,2023-12-18 04:30:00+05:30,41374.65,2023-12-18 18:30:00+05:30,41356.18,-18.470000000001164,1
327,2020-09-08 14:30:00+05:30,10014.77,2020-09-09 04:30:00+05:30,10126.65,111.8799999999992,2
8,2019-01-15 20:30:00+05:30,3596.98,2019-01-16 13:30:00+05:30,3585.0,-11.980000000000018,1
407,2021-02-22 17:30:00+05:30,53781.12,2021-02-22 18:30:00+05:30,52070.47,-1710.6500000000017,0
1161,2024-08-27 19:30:00+05:30,61851.01,2024-08-28 02:30:00+05:30,60419.99,-1431.020000000004,0
1096,2024-04-24 21:30:00+05:30,64798.0,2024-04-25 15:30:00+05:30,63462.01,-1335.989999999998,0
1038,2024-01-18 21:30:00+05:30,41948.99,2024-01-19 00:30:00+05:30,41022.32,-926.6699999999984,0
1162,2024-08-28 03:30:00+05:30,59506.94,2024-08-28 23:30:00+05:30,59487.0,-19.94000000000233,1
894,2023-04-20 20:30:00+05:30,28506.69,2023-04-21 11:30:00+05:30,27916.88,-589.8099999999977,0
329,2020-09-13 16:30:00+05:30,10324.89,2020-09-14 07:30:00+05:30,10348.7,23.81000000000131,2
92,2019-07-13 15:30:00+05:30,11298.14,2019-07-14 01:30:00+05:30,10921.85,-376.2899999999991,0
406,2021-02-22 08:30:00+05:30,55860.12,2021-02-22 16:30:00+05:30,54524.94,-1335.1800000000003,0
790,2022-09-19 07:30:00+05:30,18765.15,2022-09-19 18:30:00+05:30,19107.19,342.03999999999724,2
881,2023-03-26 00:30:00+05:30,27189.68,2023-03-26 05:30:00+05:30,27531.28,341.59999999999854,2
440,2021-04-17 16:30:00+05:30,60886.91,2021-04-18 05:30:00+05:30,59386.59,-1500.320000000007,0
760,2022-08-09 14:30:00+05:30,23472.62,2022-08-10 05:30:00+05:30,22771.87,-700.75,0
185,2019-12-02 10:30:00+05:30,7281.02,2019-12-03 02:30:00+05:30,7303.3,22.279999999999745,2
858,2023-02-05 17:30:00+05:30,23170.56,2023-02-06 17:30:00+05:30,22885.94,-284.6200000000026,1
63,2019-05-20 17:30:00+05:30,7703.58,2019-05-21 01:30:00+05:30,7956.97,253.39000000000036,2
320,2020-09-02 17:30:00+05:30,11428.65,2020-09-03 12:30:00+05:30,11400.84,-27.80999999999949,1
743,2022-07-05 16:30:00+05:30,19520.39,2022-07-05 23:30:00+05:30,20117.5,597.1100000000006,2
1094,2024-04-21 21:30:00+05:30,64578.37,2024-04-22 03:30:00+05:30,65030.42,452.0499999999956,2
733,2022-06-18 14:30:00+05:30,19173.92,2022-06-18 22:30:00+05:30,18621.13,-552.7899999999972,0
1154,2024-08-11 16:30:00+05:30,60669.15,2024-08-12 01:30:00+05:30,58504.92,-2164.230000000003,0
917,2023-05-31 09:30:00+05:30,27257.7,2023-06-01 03:30:00+05:30,27183.98,-73.72000000000116,1
1012,2023-11-26 17:30:00+05:30,37627.52,2023-11-27 02:30:00+05:30,37616.45,-11.069999999999707,1
1054,2024-02-16 02:30:00+05:30,51327.27,2024-02-16 07:30:00+05:30,52168.15,840.8800000000047,2
995,2023-10-26 15:30:00+05:30,34277.56,2023-10-27 11:30:00+05:30,34240.0,-37.55999999999767,1
891,2023-04-17 05:30:00+05:30,29842.86,2023-04-18 10:30:00+05:30,29542.14,-300.7200000000012,1
270,2020-05-21 20:30:00+05:30,9084.38,2020-05-21 23:30:00+05:30,8831.26,-253.11999999999895,0
271,2020-05-24 16:30:00+05:30,9119.0,2020-05-25 04:30:00+05:30,8720.34,-398.6599999999999,0
830,2022-12-01 20:30:00+05:30,16977.67,2022-12-02 05:30:00+05:30,17037.82,60.150000000001455,2
771,2022-08-23 10:30:00+05:30,20965.89,2022-08-23 12:30:00+05:30,21305.34,339.4500000000007,2
183,2019-11-30 23:30:00+05:30,7475.02,2019-12-01 07:30:00+05:30,7312.97,-162.05000000000018,0
806,2022-10-18 19:30:00+05:30,19416.96,2022-10-19 20:30:00+05:30,19266.43,-150.52999999999884,1
1171,2024-09-11 18:30:00+05:30,55740.0,2024-09-11 21:30:00+05:30,57312.0,1572.0,2
1027,2023-12-26 10:30:00+05:30,42764.85,2023-12-27 10:30:00+05:30,42454.27,-310.58000000000175,1
1203,2024-11-23 21:30:00+05:30,97708.85,2024-11-24 06:30:00+05:30,98182.4,473.5499999999884,2
187,2019-12-08 06:30:00+05:30,7435.0,2019-12-08 14:30:00+05:30,7486.21,51.21000000000004,2
671,2022-03-20 16:30:00+05:30,41586.86,2022-03-21 14:30:00+05:30,41330.38,-256.4800000000032,1
289,2020-06-27 21:30:00+05:30,9101.41,2020-06-28 14:30:00+05:30,9075.01,-26.39999999999964,1
697,2022-04-29 15:30:00+05:30,38805.41,2022-04-30 10:30:00+05:30,38703.01,-102.40000000000146,1
618,2022-01-06 00:30:00+05:30,44685.93,2022-01-06 02:30:00+05:30,43606.37,-1079.5599999999977,0
753,2022-07-26 03:30:00+05:30,21658.38,2022-07-26 05:30:00+05:30,20996.9,-661.4799999999996,0
167,2019-11-15 19:30:00+05:30,8463.73,2019-11-16 14:30:00+05:30,8499.27,35.54000000000087,2
150,2019-10-16 18:30:00+05:30,7998.85,2019-10-17 12:30:00+05:30,7975.28,-23.57000000000062,1
453,2021-05-02 08:30:00+05:30,56450.19,2021-05-03 01:30:00+05:30,56994.0,543.8099999999977,2
723,2022-06-10 05:30:00+05:30,29755.12,2022-06-10 21:30:00+05:30,29045.46,-709.6599999999999,0
1004,2023-11-13 08:30:00+05:30,36914.01,2023-11-14 11:30:00+05:30,36657.96,-256.0500000000029,1
310,2020-08-18 16:30:00+05:30,12170.43,2020-08-19 07:30:00+05:30,11912.08,-258.3500000000004,0
12,2019-01-20 16:30:00+05:30,3580.0,2019-01-21 15:30:00+05:30,3532.01,-47.98999999999978,1
779,2022-09-01 19:30:00+05:30,19693.1,2022-09-02 01:30:00+05:30,20068.72,375.6200000000026,2
1132,2024-07-02 19:30:00+05:30,62035.43,2024-07-03 13:30:00+05:30,60497.59,-1537.8400000000038,0
